3.7.4 (tags/v3.7.4:e09359112e, Jul  8 2019, 19:29:22) [MSC v.1916 32 bit (Intel)]
Python Type "help", "copyright", "credits" or "license" for more information.
[evaluate shortage.py]
login successful, 200
                                          'strength_unit': 'MG'}],
                    'id': 16082,
                    'number_of_ais': '2',
                    'pediatric_flag': False,
                    'updated_date': '2017-03-09T13:24:02-0500'},
           'drug_dosage_form': 'TABLET',
           'drug_dosage_form_fr': 'Comprimé',
           'drug_package_quantity': 'n/a',
           'drug_route': 'ORAL',
           'drug_route_fr': 'Orale',
           'drug_strength': '25.0MG\r\n5.0MG',
           'en_drug_brand_name': 'ALTACE HCT',
           'en_drug_common_name': 'ALTACE HCT',
           'en_ingredients': 'HYDROCHLOROTHIAZIDE\r\nRAMIPRIL',
           'fr_drug_brand_name': 'ALTACE HCT',
           'fr_drug_common_name': 'ALTACE HCT',
           'fr_ingredients': 'Hydrochlorothiazide\r\nRamipril',
           'id': 49074,
           'late_marker_disabled': False,
           'late_submission': False,
           'marker_a1': False,
           'marker_a2': False,
           'marker_a3': False,
           'marker_b1': False,
           'marker_b2': False,
           'marker_b3': True,
           'resolved': True,
           'shortage_duplicated': True,
           'shortage_duplication': False,
           'shortage_reason': {'active': True,
                               'en_reason': 'Other (Please describe in '
                                            'comments)',
                               'fr_reason': 'Autre (Veuillez décrire dans les '
                                            'commentaires)',
                               'id': 10},
           'status': 'resolved',
           'type': {'id': 1, 'label': 'shortage'},
           'unknown_estimated_end_date': False,
           'updated_date': '2018-06-09T05:00:03-0400'},
          {'actual_end_date': '2018-05-03T00:00:00-0400',
           'actual_start_date': '2017-12-07T00:00:00-0500',
           'advance': False,
           'atc_description': 'ACE INHIBITORS, COMBINATIONS',
           'atc_number': 'C09BA05',
           'avoided': False,
           'company_name': 'VALEANT CANADA LP/VALEANT CANADA S.E.C.',
           'created_date': '2017-12-08T19:14:03-0500',
           'decision_reversal': False,
           'din': '02283166',
           'discontinuance_duplicated': True,
           'discontinuation_duplication': False,
           'draft': False,
           'drug': {'accession_number': '',
                    'ai_group_no': '0251649003',
                    'brand_name': 'ALTACE HCT',
                    'company': {'address_billing_flag': False,
                                'address_mailing_flag': True,
                                'address_notification_flag': True,
                                'address_other': False,
                                'address_report_display': True,
                                'city': 'LAVAL',
                                'company_code': 11902,
                                'company_type': 'DIN OWNER',
                                'country': 'CANADA',
                                'created_date': '2017-03-09T13:22:34-0500',
                                'id': 88,
                                'mfr_code': '',
                                'name': 'VALEANT CANADA LP/VALEANT CANADA '
                                        'S.E.C.',
                                'post_office_box': '',
                                'postal_code': 'H7L 4A8',
                                'province': 'QUEBEC',
                                'street_name': '2150 BOUL. ST-ELZEAR OUEST',
                                'suite_number': '',
                                'updated_date': '2019-01-08T03:00:17-0500'},
                    'descriptor': '',
                    'din': '02283166',
                    'drug_code': 76878,
                    'drug_ingredients': [{'base': False,
                                          'dosage_unit': '',
                                          'dosage_value': '',
                                          'id': 25760,
                                          'ingredient': {'en_name': 'HYDROCHLOROTHIAZIDE',
                                                         'fr_name': 'Hydrochlorothiazide',
                                                         'id': 150,
                                                         'ingredient_code': 10234},
                                          'ingredient_supplied_ind': 'I',
                                          'strength': '12.5',
                                          'strength_type': '',
                                          'strength_unit': 'MG'},
                                         {'base': False,
                                          'dosage_unit': '',
                                          'dosage_value': '',
                                          'id': 25762,
                                          'ingredient': {'en_name': 'RAMIPRIL',
                                                         'fr_name': 'Ramipril',
                                                         'id': 2168,
                                                         'ingredient_code': 932},
                                          'ingredient_supplied_ind': 'I',
                                          'strength': '10.0',
                                          'strength_type': '',
                                          'strength_unit': 'MG'}],
                    'id': 16080,
                    'number_of_ais': '2',
                    'pediatric_flag': False,
                    'updated_date': '2017-03-09T13:24:02-0500'},
           'drug_dosage_form': 'TABLET',
           'drug_dosage_form_fr': 'Comprimé',
           'drug_package_quantity': 'na',
           'drug_route': 'ORAL',
           'drug_route_fr': 'Orale',
           'drug_strength': '12.5MG\r\n10.0MG',
           'en_drug_brand_name': 'ALTACE HCT',
           'en_drug_common_name': 'ALTACE HCT',
           'en_ingredients': 'HYDROCHLOROTHIAZIDE\r\nRAMIPRIL',
           'fr_drug_brand_name': 'ALTACE HCT',
           'fr_drug_common_name': 'ALTACE HCT',
           'fr_ingredients': 'Hydrochlorothiazide\r\nRamipril',
           'id': 32249,
           'late_submission': False,
           'marker_a1': False,
           'marker_a2': False,
           'marker_a3': False,
           'marker_b1': False,
           'marker_b2': False,
           'marker_b3': False,
           'resolved': True,
           'shortage_duplicated': True,
           'shortage_duplication': False,
           'shortage_reason': {'active': True,
                               'en_reason': 'Other (Please describe in '
                                            'comments)',
                               'fr_reason': 'Autre (Veuillez décrire dans les '
                                            'commentaires)',
                               'id': 10},
           'status': 'resolved',
           'type': {'id': 1, 'label': 'shortage'},
           'unknown_estimated_end_date': False,
           'updated_date': '2018-05-11T15:40:20-0400'},
          {'actual_end_date': '2017-06-08T00:00:00-0400',
           'actual_start_date': '2017-05-01T00:00:00-0400',
           'advance': False,
           'atc_description': 'ACE INHIBITORS, PLAIN',
           'atc_number': 'C09AA',
           'avoided': False,
           'company_name': 'APOTEX INC',
           'created_date': '2017-05-02T15:04:15-0400',
           'decision_reversal': False,
           'din': '02251515',
           'discontinuance_duplicated': True,
           'discontinuation_duplication': False,
           'draft': False,
           'drug': {'accession_number': '',
                    'ai_group_no': '0122858001',
                    'brand_name': 'APO-RAMIPRIL',
                    'company': {'address_billing_flag': True,
                                'address_mailing_flag': True,
                                'address_notification_flag': True,
                                'address_other': False,
                                'address_report_display': True,
                                'city': 'TORONTO',
                                'company_code': 3636,
                                'company_type': 'DIN OWNER',
                                'contact_information': 'Apotex Customer '
                                                       'Service   - '
                                                       '1-877-427-6839',
                                'country': 'CANADA',
                                'created_date': '2017-03-09T13:22:33-0500',
                                'id': 20,
                                'mfr_code': 'APX08',
                                'name': 'APOTEX INC',
                                'post_office_box': '',
                                'postal_code': 'M9L 1T9',
                                'province': 'ONTARIO',
                                'street_name': '150 SIGNET DRIVE',
                                'updated_date': '2017-03-14T16:20:52-0400'},
                    'descriptor': '',
                    'din': '02251515',
                    'drug_code': 73644,
                    'drug_ingredients': [{'base': False,
                                          'dosage_unit': '',
                                          'dosage_value': '',
                                          'id': 22010,
                                          'ingredient': {'en_name': 'RAMIPRIL',
                                                         'fr_name': 'Ramipril',
                                                         'id': 2168,
                                                         'ingredient_code': 932},
                                          'ingredient_supplied_ind': 'I',
                                          'strength': '1.25',
                                          'strength_type': '',
                                          'strength_unit': 'MG'}],
                    'id': 13768,
                    'number_of_ais': '1',
                    'pediatric_flag': False,
                    'updated_date': '2018-02-03T02:45:10-0500'},
           'drug_dosage_form': 'CAPSULE',
           'drug_dosage_form_fr': 'Capsule',
           'drug_package_quantity': '100 BTL',
           'drug_route': 'ORAL',
           'drug_route_fr': 'Orale',
           'drug_strength': '1.25MG',
           'en_drug_brand_name': 'APO-RAMIPRIL',
           'en_drug_common_name': 'RAMIPRIL',
           'en_ingredients': 'RAMIPRIL',
           'estimated_end_date': '2017-05-31T00:00:00-0400',
           'fr_drug_brand_name': 'APO-RAMIPRIL',
           'fr_drug_common_name': 'RAMIPRIL',
           'fr_ingredients': 'Ramipril',
           'id': 8705,
           'late_submission': False,
           'marker_a1': False,
           'resolved': True,
           'shortage_duplicated': True,
           'shortage_duplication': False,
           'shortage_reason': {'active': True,
                               'en_reason': 'Disruption of the manufacture of '
                                            'the drug.',
                               'fr_reason': 'Perturbation de la fabrication du '
                                            'médicament',
                               'id': 7},
           'status': 'resolved',
           'type': {'id': 1, 'label': 'shortage'},
           'unknown_estimated_end_date': False,
           'updated_date': '2017-06-09T12:26:30-0400'}],
 'limit': 20,
 'offset': 0,
 'page': 1,
 'remaining': 126,
 'total': 146,
 'total_pages': 8}
